 000  000       201527       26 | eduokstatecis
 000  000        15401        5 | eduokstatecislabs
 000  000         1793        1 | eduokstateento
 000  000       195515       20 | eduokstateets
 000  000         7318        4 | eduokstatefad
 000  000        41265        9 | eduokstatejb
 000  000        83894        7 | eduokstatelib
 000  000        50684        6 | eduokstatemath
 000  000        45246       14 | eduokstatenchrtm
 001  001       370288       88 | eduokstateocom
 000  000        46673        9 | eduokstatephy
 001  001       607812      143 | eduokstateremote
 001  001       595795      109 | eduokstatereslife
 000  000        75416       13 | eduokstatestdrem
 001  001       415893       94 | eduokstatestflabs
 000  004      2239562       52 | eduokstatevending
 001  001       390425       82 | eduolemissnexus
 000  000        60103        9 | eduolemisste
 000  000        90774        8 | eduolemissweirmacs
 001  001       435119      113 | eduolivet
 000  000         8962       14 | eduoneonta
 000  000        74152       32 | eduonline
 003  002      1426299      274 | eduonu
 000  000       148215       21 | eduorst
 000  000        32057       11 | eduorstads
 001  001       699953      153 | eduorstbus
 000  000        34975       12 | eduorstchem
 001  000       237774       53 | eduorstece
 000  000        42178        4 | eduorstengr
 001  001       350535       75 | eduorstfsl
 000  000       205620       46 | eduorstkerrlab
 000  000       109305       25 | eduorstoce
 000  000        17933        7 | eduorstrhn
 000  000        27236       11 | eduorststag
 001  001       669810       80 | eduorstucs
 000  000        34373       22 | eduorstvet
 000  000        14630       12 | eduortnoradm
 000  000        45760        8 | eduortnoren
 000  000         8133        1 | eduosc
 000  000          729        1 | eduosrhefrontier
 000  000        16152        6 | eduosrhehps
 000  000        40057        3 | eduosshe
 000  000         2616        2 | eduosshecapital
 000  000       128699       15 | eduossheoit
 000  000       129268       17 | eduoswego
 000  000        72745       24 | eduoxycc
 000  000        75461       17 | eduoxylib
 000  000        45302       10 | eduoxynorris
 000  000       143487       32 | eduoxyppp
 000  000        24505        4 | edupacedac
 000  000        17508        6 | edupaceplib
 000  000         8822        1 | edupalmer
 000  000        59413        5 | edupalniindial
 000  000        28420       15 | edupanamtrlabs
 001  005      3173744      113 | edupanamtrlab3
 000  000         6605        1 | edupdx
 000  000          496        1 | edupdxcc
 000  000        99038       14 | edupdxch
 000  000       220992       49 | edupdxportals
 000  000        19831        8 | edupdxppp
 000  000       119477       29 | edupeachnetcpes
 000  000       101371       24 | edupeachnetdc
 000  000        40963        9 | edupeachnetgac
 000  000        26876       11 | edupeachnetmercer
 000  000        82034       22 | edupei
 000  000         9277        1 | edupembroke
 000  000         2046        1 | edupepperdine
 000  000        40671        7 | edupimadv
 000  000        51560       15 | edupittalumni
 000  000       112716        9 | edupittbusiness
 000  000        15305        2 | edupittcis
 002  002      1347675      163 | edupittcislabs
 000  000        32812        9 | edupittcs
 000  000        13119        3 | edupittdental
 001  000       219600       67 | edupittgbg
 000  000       121548       21 | edupitthumanresources
 000  000          496        1 | edupittlanguages
 001  001       742216      155 | edupittnetrmt
 000  000        28420       15 | edupittupjlabs
 000  000        77109       10 | edupittuptlib
 000  000        53408       12 | edupittwpic
 000  000        66660        6 | edupittstate
 000  000          181        1 | edupitzer
 000  000        89394       13 | eduplattsburghbeaumont
 000  000        30298        2 | eduplattsburghcc
 000  000        61909       12 | eduplattsburghlab
 000  000        84239       16 | eduplattsburghsaranac
 000  000        91491       14 | eduplu
 000  000       102178       21 | eduplymouth
 000  000        39259        5 | edupoly
 000  000        67735       40 | edupomona
 000  000       106903       29 | edupotsdam
 000  000         3122        1 | edupresby
 004  004      2582983      397 | eduprinceton
 000  000        34592        3 | eduprincetoncs
 000  000       204429       28 | eduprincetonremote
 002  008      4975441      164 | eduprincetonstudent
 000  000       131047       20 | edupsc
 000  000        12994        2 | edupsu
 000  000          496        1 | edupsuaero
 001  001       364798      104 | edupsuarl
 000  000        23053        4 | edupsuastro
 000  000        23053        4 | edupsubaranet
 001  001       442353       74 | edupsubd
 000  000        11704        8 | edupsubr
 003  002      1302926      269 | edupsucac
 005  004      2265478      498 | edupsucaclabs
 000  000        73882        9 | edupsucas
 000  000         2966        1 | edupsucis
 000  000        40772        6 | edupsucollegian
 000  000       274569       30 | edupsucse
 000  000        26448        9 | edupsued
 000  000        72863       20 | edupsuerri
 000  000        46218       14 | edupsugradsch
 000  000        17738        8 | edupsuhbg
 000  001       437266       43 | edupsuhmcclc
 000  000       153712       30 | edupsuhmcnb
 000  000          290        1 | edupsuhmcob
 000  000         6320        3 | edupsuhn
 000  000       250173       52 | edupsula
 000  000       101631       14 | edupsuma
 000  000        34592        3 | edupsumath
 000  000       115875        6 | edupsume
 000  000        98753       26 | edupsumeche
 000  000         9378        3 | edupsumet
 000  000        58574        9 | edupsumetsce
 000  000       172180       11 | edupsunk
 000  000       244627       27 | edupsuotc
 000  004      2811257       47 | edupsurh
 000  000        21594        6 | edupsusip
 000  000        10788        3 | edupsusl
 000  000        97189       18 | edupsusv
 000  001       469502       44 | edupsuuao
 000  000         7161        3 | edupuc
 000  000          729        1 | edupurdueadpc
 001  001       416093       60 | edupurdueagry
 000  000        35130       10 | edupurduebct
 000  000         6818        2 | edupurduebtny
 000  000        70303       17 | edupurduecalumet
 007  007      4661054      705 | edupurduecc
 000  000        15569        2 | edupurduecea
 001  001       401823       76 | edupurduechem
 001  000       231422       74 | edupurduecs
 002  002      1221471      203 | edupurdueecn
 000  000        41330        8 | edupurduefll
 000  000          496        1 | edupurduehort
 000  000        45029       18 | edupurduehovde
 000  000        51114       19 | edupurduemath
 000  001       331324       45 | edupurduemgmt
 000  000        34158        5 | eduqclab
 000  000        38314        7 | eduquincy
 000  000        17711        3 | eduquinnipiac
 000  000         4902        2 | eduramapo
 000  000        15816        4 | eduraritanval
 000  000       114115       20 | edurbsralphbunche
 000  000       143614       20 | eduregent
 000  000        72458       31 | edurhodes
 000  001       512498       36 | edurhodeslibrary
 000  000         7753        5 | edurhodesnd
 000  000       205396       20 | edurhodespresident
 000  000         1404        1 | eduric
 001  001       592116      136 | edurice
 000  000        23799        1 | eduricebioc
 000  000       217860        8 | eduricehanszen
 000  000        43931       15 | eduricelovett
 000  000       131266       29 | eduriceowlnet
 000  000         8420        2 | eduricesid
 000  000        61722       20 | eduricestat
 001  002      1056108       88 | edurider
 000  000         8286        1 | eduripon
 000  000        62288       14 | eduritcs
 002  001       671897      166 | eduritisc
 001  001       738549       79 | eduroanoke
 001  001       549640       78 | eduroberts
 000  000        30735        4 | edurochesteranes
 000  000       136562       37 | edurochestercc
 000  000        30159        4 | edurochesterche
 000  000        34592        3 | edurochestercs
 000  000        18146        7 | edurochesterenvmed
 000  000         3856        6 | edurochestermedinfo
 000  000        25542       11 | edurochesterminer
 000  000        65561       15 | edurochesteroptics
 000  000        13099        5 | edurochesterorpa
 000  000       269604       23 | edurochesterrad
 000  000         9696        2 | edurochesterurmc
 000  000          729        1 | edurochesterutd
 000  000        59556       31 | edurockefeller
 000  000       268081       45 | edurockhurst
 000  000        64687       14 | edurosehulmandialup
 000  000       247713       30 | edurosehulmanstudent
 000  000       264797       49 | edurowan
 000  000       120227       29 | edurpichem
 000  000        58895        4 | edurpieng
 001  001       352234       72 | edurpiits
 000  000         2046        1 | edurpiunion
 000  000        15920        5 | edurpivlsc
 000  000        39997        4 | edurpslmckid
 000  001       353553       41 | edurunet
 000  000        11085       10 | edurunetcsfaculty
 000  000        27758        4 | edurunetpc
 000  000        77817       25 | edurunetwalker
 009  025     16036255      956 | edurutgers
 000  000        30579        6 | edurutgersdorm
 000  000         6320        3 | edusaintjoe
 000  000        46278       15 | edusaintmarys
 000  000        65975        6 | edusantarosa
 000  000       271326       40 | edusantarosapet
 000  000        40645       14 | edusantarosapma
 000  000        35788        9 | edusau
 000  000          729        1 | edusauhydra
 000  000        36941       12 | edusbuniv
 000  001       389424       46 | edusccsd
 000  000        84960       30 | eduscece
 000  000       211589       22 | eduscuscsu
 000  000       143832       21 | eduscarolinacsd
 000  000       250496       34 | edusckans
 000  000        74010        9 | eduscrippscol
 001  002      1044770      136 | edusct
 000  000        34592        3 | eduscu
 000  000        44913       10 | edusculinc
 000  000       103001        3 | edusdsc
 001  001       510629      121 | edusdsmt
 000  000       313223       38 | edusdstate
 001  001       503146       74 | edusdsu
 000  000        24240        9 | eduseattleu
 000  000       276151        9 | eduselu
 000  000        32166       16 | eduselucsd
 000  000        52586        7 | eduselutec
 000  000         1422        1 | edusemocc
 000  000        26701        4 | edusemoce
 001  001       840223      150 | edusemolab
 000  001       648812       42 | edusemost
 000  000        47329       10 | edusewanee
 000  000       108014       15 | edusfasu
 001  001       519541       83 | edusfsu
 000  000        29938        4 | eduship
 000  000        49067        5 | edushipccgalley
 000  000       149278        7 | edushipenglishgalley
 000  000        14868        4 | edushipmicro
 003  003      1720474      354 | edushsu
 000  000        74878       21 | edushu
 000  000         6621        3 | edusi
 000  000       144156       35 | edusinmaa
 000  000        38669        8 | edusisil
 000  000       142295       15 | edusiskiyous
 001  002      1112936       88 | edusiuaixdialin
 000  000        70306       13 | edusiuathletics
 000  000       154686       43 | edusiuccafstr
 000  000       146311       20 | edusiuccalab1
 000  001       610825       37 | edusiuccaw
 000  000        50828       21 | edusiucclc3
 000  000       109890       13 | edusiuccoba
 000  000        41570       10 | edusiucctc
 000  000        11898        3 | edusiucengr2
 000  001       406567       52 | edusiucag
 000  000        23403        8 | edusiuchem
 000  000        22611       11 | edusiuclc1
 000  000       121863       22 | edusiuedpsych
 000  000       109334       35 | edusiueduc
 000  000        17231        6 | edusiuirs
 000  001       406120       36 | edusiuit
 000  000        50319       11 | edusiuitstdcnt
 000  000       130019       22 | edusiulaw
 000  000       127445       50 | edusiulib
 001  004      2241407       84 | edusiumath2
 000  000       154733       46 | edusiueac
 000  000         2600        2 | edusiueac2
 000  000        31711       16 | edusiueace
 000  000        44660       11 | edusiueaclib
 000  000        19006        8 | edusiueee
 000  000        70738       18 | edusiueopr
 000  000        52913       12 | edusiueslip
 000  000         1674        2 | edusiuetla
 000  001       349855       51 | edusiuetxt
 000  000       100108       20 | edusiumedclinics
 000  000       216749       30 | edusiumedinfo
 000  000       177551       30 | edusiumedpharm
 000  000        94818       15 | edusjca
 000  000        57138       12 | edusjsu
 000  000        42725        4 | edusju
 000  000        34592        3 | eduskidmore
 000  000        93248        9 | eduslu
 000  000       117230       11 | edusmcm
 000  000         8845        2 | edusmith
 002  002      1197859      256 | edusmsu
 001  001       363680      102 | edusmsuasync
 001  000       181893       56 | edusmubridlib
 000  000        22778        5 | edusmueconomics
 000  000       106751       30 | edusmuhamonarts
 000  000          729        1 | edusmumediasvcs
 000  000        59137       29 | edusmuowen
 001  000       296889      103 | edusmuppp
 000  000       115709       35 | edusmuseas
 000  000        47182       10 | edusmutheology
 001  001       407818       86 | edusmumn
 000  000       102865       21 | edusnc
 000  000        30919       12 | edusnueducation
 001  004      2599791       62 | edusonoma
 000  000       120995       10 | edusouthern
 000  000        43055        4 | edusouthernpress
 000  000         6421        1 | edusouthwestern
 000  000        44094       12 | eduspfldcol
 002  002      1231146      195 | eduspu
 000  000        37681       11 | edusru
 000  000        13694       13 | edusrucoelab
 000  000        48088       15 | edusruecblab
 000  000        43122       19 | edusruswclab
 000  000       147186       33 | edusruuniversity
 006  007      4249637      664 | edustanford
 000  000          729        1 | edustanfordslac
 000  000       178135       41 | edustetson
 000  000         2853        1 | edustevenstech
 000  002      1310414       39 | edustevenstechcc
 000  000        56733       11 | edustevenstechcsc
 000  000         2360        1 | edustlcop
 000  000         5748        2 | edustmarysca
 000  000        25671        3 | edustmarytx
 000  000        23175        4 | edustockton
 001  001       522017       93 | edustolafacc
 000  000         7403        8 | edustolafatalk
 000  000          496        1 | edustolaflibe
 000  000         1754        2 | edustolafmath
 000  000        13745        1 | edustolafslip
 000  000        10767        1 | edustritch
 000  000       232560       25 | edustsci
 000  000         4591        3 | edustthomas
 000  000       154717       29 | edustthomasirelib
 000  000       115197       37 | edustthomasmpls
 000  000        56481        8 | edustthomasoec
 000  000       169499        7 | edusuffolkarlaw
 000  000       141710       15 | edusunysysadm
 000  000        51900        6 | edusunybroomecc
 000  000        19029        4 | edusunyitinfo
 000  000        24608        5 | edusunyrockland
 000  000        53551       14 | edusunysbbio
 000  000        60191       18 | edusunysbcc
 000  000        14791        6 | edusunysbcsug
 000  000        99698       12 | edusunysbic
 000  000       115428       26 | edusunysbphysics
 000  000        31356       13 | edusunysbrad
 001  000       160001       67 | edusunysbvpsa
 000  000          729        1 | edusuugc
 000  000        41418        7 | edusvsu
 000  000        21825       10 | eduswarthmorebeardsleypub
 000  000          496        1 | eduswarthmorewillets3
 000  000       225713       10 | eduswbts
 000  000       207761       38 | eduswmed
 000  000        64435        4 | eduswridatasys
 000  000         9730        6 | eduswrielectro
 000  000        82683       17 | eduswt
 000  000        28110        8 | eduswtcc
 000  000        26482        5 | eduswtccmodem2
 004  003      2041082      376 | edusyr
 000  000         2026        1 | edusyrcat
 000  000        24589        3 | edusyrmame
 000  000       125929       13 | edusyrmaxwell
 000  000        42922        5 | edutaiulan
 010  012      7374822     1086 | edutamu
 000  000       115898       37 | edutamucs
 001  001       444529       62 | edutamudorms
 001  001       345684       70 | edutamuevans
 003  003      1767915      298 | edutamurns
 000  000        31174        5 | edutamucc
 000  000        27803        1 | edutamuk
 001  001       629268       92 | edutayloru
 001  001       827705      119 | edutaylorucss
 000  000         1754        2 | edutcucs
 002  013      8128525      190 | edutcudorm
 000  000        58540        8 | edutcuis
 000  000       156183       22 | edutcusbu
 000  000         3681        1 | edutemple
 000  000       189222       37 | edutemplecis
 000  000        50538        7 | edutempleenglab
 000  000        87879       28 | edutempleocis
 003  005      3309924      265 | edutenet
 000  000        32541        5 | edutenethillnavarro
 000  000        23106        7 | edutenetisdaustin
 000  001       328558       33 | eduthecoo
 000  000       231703       43 | eduthomaslab
 000  000        25455       10 | eduthomasmore
 000  000        29294        5 | edutiffin
 000  000         9908        4 | edutjhsst
 000  000         5396        2 | edutju
 000  000          729        1 | edutmcbcmneusc
 000  000          729        1 | edutmcmdacc
 000  000        79578       13 | edutmcuthdb
 000  000          729        1 | edutmcuthdct
 000  000        34730        4 | edutmcuthmda
 000  000       152668       10 | edutmcuthmed
 000  000        60339       20 | edutmcuthnur
 000  001       348908       38 | edutnstate
 000  001       421700       41 | edutntech
 000  000        58867        7 | edutntechcc
 000  000        99393       20 | edutntechece
 000  000        87169       28 | edutntecheng
 000  000         6673        3 | edutntechextedu
 005  006      3774632      509 | edutoccoafalls
 000  000        23749        7 | edutorontoai
 000  000         8590        1 | edutorontocs
 000  000        22239       15 | edutorontoeecg
 000  000        34494       13 | edutorontomath
 000  000        25749        2 | edutorontotrinity
 000  000       188301       29 | edutrenton
 000  000        83226       27 | edutrincollmac
 000  000        26302       18 | edutrinitybuso
 000  000        32515       19 | edutrinitycs
 000  000        47957       17 | edutrinitytucc
 001  001       888080      110 | edutstc
 001  001       547805      134 | edutsufl
 001  001       371499       83 | eduttu
 000  000       210067       31 | eduttuacs
 000  000          260        1 | eduttuarch
 000  002      1137548       11 | eduttuchem
 000  000       126275       24 | eduttueduc
 000  000          705        1 | eduttuee
 002  001       519278      199 | eduttuengl
 000  000        30037       15 | eduttunpub
 000  000        39620        1 | eduttuphys
 000  000        73351       31 | eduttuhsclubb
 000  000         5894        4 | edutufts
 003  002      1474098      309 | edutuftsinfonet
 000  001       809222       36 | edutuftsmaclab
 001  002      1338290       92 | edutuftstc
 001  001       348327       69 | edutulanetcs
 000  000        16015        1 | edutwsuniar
 000  000         1704        1 | edutwu
 000  000        12127        4 | edutxlutheran
 000  000        54500        9 | eduua
 001  001       661835      122 | eduuaaslabs
 000  000        22667        9 | eduuabamanet
 001  000       263496       66 | eduuacba
 000  000        17774       11 | eduuaccs
 001  001       337805       62 | eduuadialup
 000  000         7318        4 | eduuamath
 000  000       238502       43 | eduuabcis
 000  000         5828        6 | eduuabpppmaze
 000  000        34639       17 | eduuabpsy
 000  000        15690        4 | eduuahatmos
 000  000        22416        6 | eduuahcsaspire
 000  001       368218       20 | eduuahhh
 000  000        55251       12 | eduuahri
 001  001       696383      113 | eduuakroncc
 000  000        14002        1 | eduualr
 000  000         9346        3 | eduuamont
 000  000         2822        1 | eduuams
 000  000        21363       12 | eduuamsach
 002  002       970404      176 | eduuark
 000  000       132069       22 | eduuarkengr
 000  000        13887        4 | eduubalt
 001  001       428265      133 | eduuccba
 000  000        48369       12 | eduucccp
 001  001       630156       63 | eduuccon
 000  000        78190        5 | eduuchpb
 000  000       118473       24 | eduuclaw
 000  000       152544       36 | eduucmed
 000  000       180764       38 | eduucpsy
 000  000       118611       18 | eduucrwc
 000  000       144700       21 | eduucsan
 002  001       775248      240 | eduucslip
 000  000        62412        8 | eduuctuc
 000  000        30636       14 | eduucwan
 000  000       106350       33 | eduucar
 000  000        40436        9 | eduucarcgd
 000  000        12479        7 | eduucarscd
 000  000       149345       19 | eduuccs
 002  002       990434      223 | eduucdavis
 000  000         6608        1 | eduucdaviscs
 000  000        34592        3 | eduucdavisdbs
 000  000       106111       21 | eduucdavisengr
 000  000        96632       22 | eduucdavishousing
 000  000         7318        4 | eduucdavisucdmc
 001  001       482635       61 | eduucfcc
 000  000        23646        8 | eduucfcreol
 000  000          729        1 | eduuchastings
 001  002      1314991      151 | eduuchicago
 000  000       218384       22 | eduuchicagobsd
 000  000       284853       50 | eduuchicagolib
 000  001       378141       44 | eduuchicagorh
 000  000       223585       34 | eduuchicagospc
 000  000       134395       34 | eduuchsc
 000  004      2705193       21 | eduuciacs
 000  000       120380       24 | eduuciadcom
 000  000        48223        5 | eduucihnet
 000  000         7216        2 | eduuciics
 000  000        58406       17 | eduucilib
 000  000         5980        4 | eduucintsslip
 000  001       385523       20 | eduucioaa
 000  000         8878        5 | eduucioac
 001  001       439880       93 | eduucislip
 000  000        38047       11 | eduucisoceco
 000  000        34592        3 | eduuciss
 000  000        80468       43 | eduuclaagsm
 000  000       140285       41 | eduuclaais
 000  000        84228       13 | eduuclaasucla
 000  001       407744       48 | eduuclachem
 000  000       128840       40 | eduuclacs
 000  000          837        1 | eduuclaess
 000  000        30409        4 | eduuclagse
 000  000       284295       33 | eduuclagslis
 000  000        38469        6 | eduuclaicsl
 000  000        45361       25 | eduuclalibrary
 000  000        32991        3 | eduuclaloni
 000  000        34592        3 | eduuclamath
 000  000         3681        1 | eduuclamedctr
 000  000       105105       24 | eduuclaoaccommons
 000  000       200782       40 | eduuclaresnet
 000  000       167079       36 | eduuclaseas
 003  004      2368486      339 | eduuclatswla
 000  000       132386        9 | eduucok
 000  000        10938        2 | eduucollege
 000  000        82738       19 | eduuconnisi
 000  000       181399       24 | eduuconnlib
 000  000         4092        1 | eduuconnmcb
 000  000        30818       14 | eduuconnphys
 000  000        45483       13 | eduuconnresnet
 000  000        63864       27 | eduuconnsba
 000  000        82447       18 | eduuconnucc
 001  001       422935       95 | eduucr
 000  000       147141       21 | eduucsb
 000  000         9277        1 | eduucsbashomeip
 000  000        39226       19 | eduucsbcommserv
 000  000        26610        2 | eduucsbece
 000  000        23315        3 | eduucsbhcf
 000  000         2483        3 | eduucsblibrary
 000  000        26480        1 | eduucsblscf
 000  000         8133        1 | eduucsbmcl
 001  001       327546       73 | eduucsc
 000  001       409687       11 | eduucsccse
 003  003      1689149      303 | eduucsd
 001  001       706970      116 | eduucsdextern
 001  000       283581       66 | eduucsf
 000  000        36276       10 | eduuct
 000  000        80728        4 | eduudallas
 000  000        43239        7 | eduudaytonfounders
 000  000        47214        6 | eduudaytonhm
 000  000        62258       11 | eduudaytonppp
 000  000          729        1 | eduudaytonstuart
 000  000         9730        6 | eduudaytonudri
 000  000         9458        2 | eduudel
 000  000       147617       20 | eduudelbe
 000  000        33455       11 | eduudelcet
 000  000        94411       11 | eduudelcms
 000  000         6684        4 | eduudelcwt
 000  000        29916       10 | eduudelharter
 000  000        30119        7 | eduudelmusic
 000  000        76947       27 | eduudelnss
 000  000        56047       13 | eduufladvising
 000  000        62280       18 | eduuflagen
 000  000       132950       29 | eduuflahec
 000  001       418997       30 | eduuflcirca
 000  000       270144       34 | eduufldoce
 000  000       127755       19 | eduuflhistory
 000  000       106924       20 | eduuflifas
 000  000        31669        9 | eduufllin
 000  000        13722        2 | eduuflmed
 001  001       526421       96 | eduuflnerdc
 000  000        41776       18 | eduuflrll
 000  000       124476       29 | eduuflsfa
 001  002      1136080      119 | eduuflucet
 002  003      2027112      246 | eduugabae
 000  000        53665       11 | eduugabiosci
 000  000         1444        1 | eduugabotany
 001  000       280868       58 | eduugacaes
 001  003      1841925      112 | eduugacc
 000  000        75573        5 | eduugachem
 000  000         6748        4 | eduugacs
 000  000       186872       43 | eduugacssites
 000  003      1819821       41 | eduugafranklin
 000  000        64341       24 | eduugagactr
 000  000        22824        2 | eduugamath
 000  000        21363       12 | eduugamusic
 000  003      2181001       34 | eduugapark
 001  001       846776       60 | eduugaplant
 000  000          729        1 | eduugased
 000  000       201455       51 | eduugaucns
 000  000        58075       18 | eduuh
 000  000          729        1 | eduuhcba
 000  000        11667        5 | eduuhcl
 000  000        17102       14 | eduuhdt
 000  000        21525        6 | eduuhecon
 000  000         2616        2 | eduuhhilton
 000  000          807        3 | eduuhhpc
 000  000       161911       27 | eduuhisss
 000  000        38269        7 | eduuhlaw
 001  000       213469       61 | eduuhlib
 001  000       246991       73 | eduuhpolsci
 003  002      1273273      324 | eduuhpublicdialups
 000  000        87226        9 | eduuhsbdc
 000  000         4898        2 | eduuhsw
 000  000        15305        2 | eduuhswbuilding107c
 000  000        38932        5 | eduuhswbuilding110
 000  000        66153        7 | eduuhuhsa
 000  000          729        1 | eduuhvic
 000  000        70465        8 | eduuhwest
 000  000        17249       17 | eduuhc
 000  000        22145        5 | eduuicbche
 000  000       132313       17 | eduuiccc
 000  000       169596       34 | eduuiccemm
 000  000         9865       10 | eduuiccomd
 000  000        28868        3 | eduuiccued
 001  001       407784      102 | eduuicdialin
 000  000         1172        3 | eduuiced
 000  000          729        1 | eduuicgene
 000  000        34592        3 | eduuicids
 000  000          729        1 | eduuiclas
 000  000        22952        9 | eduuicnurs
 000  000        37346       18 | eduuicoba
 001  000       211423       80 | eduuicphy
 000  000       128073       20 | eduuicrrc
 000  000        54826       10 | eduuicsel2249
 000  000       246544        4 | eduuicsel2249f
 000  000          496        1 | eduuicsel2263
 001  000       252559       76 | eduuicsrh205
 000  000        25699        5 | eduuicuicomp
 000  000       182932       46 | eduuidahocsrv
 000  000         9594       10 | eduuidahoerb
 002  002      1364258      244 | eduuidaholabs
 000  000        18550        9 | eduuidahowildlife
 000  000         2822        1 | eduuiowabiz
 000  000        53461       10 | eduuiowacs
 000  000        82678       18 | eduuiowafoundation
 000  000        64441        4 | eduuiowaicaen
 000  000         2642        1 | eduuiowaisca
 000  000       155612       32 | eduuiowaitc
 000  000         9504        5 | eduuiowamusic
 000  000        27041       24 | eduuiowapedgen
 000  000        86407       11 | eduuiowaphysics
 000  000        71094        8 | eduuiowapsychiatry
 000  000         2986        1 | eduuiowaradiology
 000  000        31356       13 | eduuiowashc
 000  000       110086       34 | eduuiowaweeg
 000  000       128454       22 | eduuis
 000  000        86193       15 | eduuiucagcomed
 000  000       108140       26 | eduuiucage
 000  000        11359        5 | eduuiuccrhc
 001  002      1488860      102 | eduuiuccs
 001  000       303494       58 | eduuiuccso
 000  000          729        1 | eduuiuccstores
 000  000        82666       33 | eduuiuccvm
 000  000        34592        3 | eduuiucece
 000  000        39727        6 | eduuiucfoods
 000  000       151775       20 | eduuiucgeology
 000  000       210948       47 | eduuiucgrainger
 000  000        84436       16 | eduuiuchort
 000  000         3345        3 | eduuiucisdn
 000  000        25298        6 | eduuiuclaw
 000  000        14139        5 | eduuiuclibrary
 000  000       152929       23 | eduuiucmed
 002  001       839504      225 | eduuiucncsa
 001  000       269875       77 | eduuiucoisa
 000  004      2211799       34 | eduuiucphs
 000  000          729        1 | eduuiucphysics
 000  001       338068       22 | eduuiucppath
 000  000         2986        1 | eduuiucscs
 000  000       250074       51 | eduuiucsites
 003  002      1390410      323 | eduuiucslip
 000  000       164829       35 | eduuiucspcomm
 000  000         1458        2 | eduuiucstat
 003  003      1918446      307 | eduuiucurh
 000  000          729        1 | eduuiucvcacad
 000  000        83561        8 | eduuiucwill
 000  000        34744        4 | eduukansarce
 003  002      1548727      321 | eduukanscc
 000  000       146643       23 | eduukansengr
 000  000        29916       10 | eduukanswstcmp
 000  000        65393       16 | eduuky
 000  000        71514        8 | eduukyas
 000  000       115162       25 | eduukycaer
 000  000       200269       42 | eduukycc
 000  000       144242       45 | eduukyeci
 000  000        83803       18 | eduukymik
 000  000          729        1 | eduukymri
 000  000        13624        7 | eduukynet
 000  000       101477       24 | eduukypharm
 000  000        46318        5 | eduumassadmin
 000  002      1046206       33 | eduumasschem
 000  001       773235       19 | eduumasscs
 000  000        78690       30 | eduumassecs
 000  000          496        1 | eduumassfacil
 000  000        60636       24 | eduumassoit
 000  000       141300       18 | eduumassphast
 001  001       672857       86 | eduumassremote
 000  000         9134        4 | eduumasssbs
 000  000        24240        9 | eduumasssom
 000  000         7944        2 | eduumassd
 000  000         7352        2 | eduumassdmth
 000  000         3190        1 | eduumbcc
 001  006      3573095      151 | eduumbc
 000  000       107253       23 | eduumbcacslab
 000  000         1674        2 | eduumbcengr
 001  000       227652       74 | eduumbcgl
 000  000        38269        7 | eduumbcmath
 000  000         1458        2 | eduumcaz
 002  002      1256688      248 | eduumd
 000  000       140037       14 | eduumdab
 001  000       313924       86 | eduumddial
 000  000        98605       23 | eduumddorm
 001  000       244893       59 | eduumdeng
 000  000        14298        4 | eduumdfsu
 000  000         7778        5 | eduumdisr
 000  000         6956        2 | eduumdsrc
 000  000         9311        1 | eduumdssu
 001  001       593231      134 | eduumdwam
 000  000        18877       10 | eduumdnj
 001  000       163818       54 | eduumichbfplant
 000  000        85602       11 | eduumichbuseec
 000  000       139248       10 | eduumichciti
 000  000        81724       12 | eduumichdrda
 000  000       112129       29 | eduumichdsa
 000  000        23934        1 | eduumicheecs
 002  001       924114      214 | eduumichengin
 000  000        91362       26 | eduumichflint
 000  000        74064       13 | eduumichhousing
 000  000        20867        8 | eduumichicpsr
 000  000        31919       11 | eduumichisr
 003  003      1628366      327 | eduumichitdccs
 000  000       187344       23 | eduumichitdns
 000  000         9277        1 | eduumichitdrs
 001  001       373994       80 | eduumichitduis
 000  000         7199        4 | eduumichlib
 000  000        64006       13 | eduumichlibhh
 000  000        12111        8 | eduumichlsaecb
 000  000        10583        6 | eduumichmedrad
 000  000       260793       42 | eduumichmedsubnet113
 000  000          180        1 | eduumichmedsubnet183
 000  000         1444        1 | eduumichmedsubnet36
 000  000         2616        2 | eduumichmedsubnet76
 000  000        35306       12 | eduumichmusic
 000  000        40937        7 | eduumichreshall
 000  000        57109        9 | eduumichro
 000  000        45893        3 | eduumichsils
 000  000        15485        1 | eduumichsprl
 000  001       426402        1 | eduumichuhs
 000  000        12191       10 | eduumichumdcw
 000  000         4389        3 | eduumichumddialup
 001  001       764354      148 | eduumkc
 000  000       100949       18 | eduumkccuep
 001  000       127329       61 | eduumkcmed
 000  000        88515       21 | eduumkcssb
 000  000       172961       35 | eduumncems
 000  000        46513        4 | eduumncvm
 001  001       658151       69 | eduumnd
 000  000        84915       20 | eduumnejack
 000  000        29253        3 | eduumnfinop
 012  008      5195629     1219 | eduumngw
 000  000       148938       37 | eduumnlib
 000  000          729        1 | eduumnme
 002  030     18740096      249 | eduumnmed
 000  000        52073        8 | eduumnmicro
 000  000        94296       17 | eduumnmnext
 000  000        97777       21 | eduumnmrs
 000  000       163693       45 | eduumnmsi
 000  000        51972        9 | eduumnncfes
 000  000        21074        4 | eduumnnrri
 000  001       436305       25 | eduumnopen
 000  000        37397       15 | eduumnopenpnmicro
 000  000        73393        7 | eduumnopenpnmmf
