 000  000          180        1 | eduvtcnssl015
 000  000        75721       13 | eduvtcnssl016
 000  000        18339        4 | eduvtcnssl017
 000  000        49385        9 | eduvtcnssl020
 000  000        39493       20 | eduvtcnssl024
 000  000        50020       13 | eduvtcnssl032
 000  000          745        1 | eduvtcnssl033
 000  000         3490        1 | eduvtcnssl035
 000  000        68436        8 | eduvtcnssl047
 000  000          496        1 | eduvtcnssl104
 000  000       142124       33 | eduvtcnssl106
 001  001       284106       51 | eduvtcnssl124
 000  000        10638       10 | eduvtcnssl136
 000  000         6795        4 | eduvtcs
 000  000         9321        4 | eduvtee
 000  000        34518        6 | eduvtenableplaza
 000  000        51113       15 | eduvtenglish
 001  001       363967       77 | eduvtlib
 000  000         5259        2 | eduvtmine
 000  000        65934        5 | eduvtphys
 000  000        58330        9 | eduvtpolice
 000  000        15980       12 | eduvtuusa
 000  001       389609       31 | eduwabashlab
 000  000        51469       17 | eduwaldenu
 000  000        12496        2 | eduwartburgctc
 000  000        15054        4 | eduwashcoll
 000  000        60917       14 | eduwashingtonamath
 001  001       470858       76 | eduwashingtoncac
 000  000        36205        6 | eduwashingtonchem
 001  002       771859      102 | eduwashingtoncs
 000  000        97669       24 | eduwashingtondhcp
 000  000       127544       13 | eduwashingtonengr
 000  000        48879       12 | eduwashingtonme
 000  000        25601       13 | eduwashingtonms
 000  000          496        1 | eduwashingtonsaam
 005  006      2565512      423 | eduwashingtonu
 000  000        43672       15 | eduwaynemath
 000  000         6681        3 | eduwcu
 001  000       216090       56 | eduwcupa
 000  000         6648        3 | eduwednetesdtcom
 001  000       185199       45 | eduwednetlkwash
 000  000        33953       14 | eduwellesley
 000  000        13362        6 | eduwesleyancareer
 000  000        22164       11 | eduwesleyanpostoffice
 000  000         8149        4 | eduwesleyanscilab
 000  000        65556       13 | eduwestgaed
 000  000        42290       13 | eduwestgaisil
 000  000       165144       29 | eduwestmont
 000  000        51113       15 | eduwfumba
 000  000         8284        2 | eduwfumthcsc
 002  002      1023263      190 | eduwfuppp
 000  000        40309        7 | eduwfuthinkpad
 006  005      2443585      447 | eduwheaton
 000  000         3717        1 | eduwhecncc
 000  000        25214        4 | eduwhecnsc
 000  000        65125       15 | eduwhitman
 000  000        18639        6 | eduwhoi
 000  000         5335        1 | eduwhoiwh
 000  000         1754        2 | eduwilkeschem
 000  000        20458        5 | eduwillametteadmin
 000  000        18142        6 | eduwilliams
 000  000         4591        2 | eduwilliamscc
 000  000         9231        4 | eduwinthrop
 000  000        14254       13 | eduwiscadp
 003  004      1747222      271 | eduwisccae
 000  000         5202        1 | eduwisccs
 000  000       181990       27 | eduwiscmacc
 003  002      1074808      275 | eduwiscnet
 000  000        48572       16 | eduwiscphysics
 000  000         6956        2 | eduwiscsoemadison
 000  000        81674        7 | eduwittenberg
 000  000       117651       31 | eduwkuacrsgrise
 000  000       143941       28 | eduwkuacrshelm
 001  001       354256       87 | eduwkuacrstccw
 000  000        48710       16 | eduwkubc
 000  000        32258       12 | eduwkudduc
 000  000        59800        6 | eduwkuhonprog
 000  000        58330        9 | eduwkupbs
 000  000         6901        2 | eduwkupotter
 000  000       126921       18 | eduwkutph
 002  002       719208      145 | eduwkuwab
 000  000        58709        3 | eduwluuc
 000  000        16103        5 | eduwmcc
 000  000        99972       23 | eduwmtyler
 001  000       167982       59 | eduwmichbernhard
 000  000        31551        8 | eduwmichbrownlab
 000  000        42332       12 | eduwmichcc
 000  000        70965       19 | eduwmichdalton
 000  000        26612        7 | eduwmichdunbar
 001  001       350919       70 | eduwmichellsworth
 000  000        30343       15 | eduwmichhcob
 000  000         4640        1 | eduwmichrood
 000  000        27329        7 | eduwmichspeech
 000  000        27973       15 | eduwmichtrimpe
 000  000        61978        4 | eduwmichwmlib
 000  000         1278        1 | eduwofford
 000  000       119688       15 | eduwolfpack
 000  000          745        1 | eduwoodbury
 000  000       136063       39 | eduwpi
 000  000         9244        5 | eduwpires
 000  000        27006        2 | eduwright
 000  000        61014        9 | eduwrightcola
 000  000        16738        7 | eduwrightcs
 000  000        29022       10 | eduwrighted
 000  000        24365        7 | eduwrightlibrary
 000  000       104298       23 | eduwrightmed
 000  000        55574       12 | eduwsc
 000  000         8789        4 | eduwsucahe
 000  000         5305        2 | eduwsuchem
 000  000       127826       26 | eduwsueecs
 002  002      1052516      170 | eduwsuit
 000  000        27973       15 | eduwsutricity
 001  000       182579       45 | eduwsuurel
 000  000        55575       12 | eduwsuvancouver
 000  000        32566       13 | eduwsuzoology
 000  000       132929       38 | eduwtamu
 001  001       505624      102 | eduwustl
 000  000        28340        6 | eduwustlarch
 000  000        53218        9 | eduwustlcec
 000  000       134140       14 | eduwustlcs
 000  000       221071       19 | eduwvnet
 000  000        32439        9 | eduwvnetconcord
 001  001       286939       90 | eduwvnetdialup
 000  000        18417        2 | eduwvnetmu
 000  000         7454        2 | eduwvnetwvitcoe
 000  000         4259        1 | eduwvnetwvsc
 000  000        57239        7 | eduwvuaa
 000  000        30590       26 | eduwvuvhs
 002  001       447312      140 | eduwwc
 000  000        29022       10 | eduwwuath
 000  002       691462       18 | eduwwucc
 000  000        48572       16 | eduwwucslake
 000  000          745        1 | eduwwulab02
 000  000        37348        5 | eduwwulab03
 000  000        99155       15 | eduwwulab04
 000  000        16062        7 | eduwwulis
 001  000       194220       44 | eduwwuwce
 000  000        40152        2 | eduwwuxtrn01
 001  001       280002       71 | eduyalecis
 000  000        60912       24 | eduyaleciscluster
 000  000          496        1 | eduyalecsb
 000  000       105237       14 | eduyalefacilities
 000  000        25715        6 | eduyalelaw
 000  001       232356       24 | eduyalelibrary
 000  000        72360       28 | eduyalemed
 001  002       857639       56 | eduyalenet
 000  000          745        1 | eduyalesom
 000  000        80728        4 | eduyaletd
 000  000         6572        5 | eduyaleycia
 000  000        48431        8 | eduycp
 003  003      1198083      214 | eduysu
 000  000        20942        4 | eduysucc
 000  000        44211        7 | eduyuaecom
 000  000        81333       14 | eefolklore
 001  001       441867      102 | eepostimees
 000  000        33163        3 | eeteleport
 000  000        27470       10 | eettuva
 000  000        29168        4 | eeuninet
 000  000        37897       14 | eeutlai
 000  000        13953        4 | eeutpsych
 000  000        66931       20 | eezzz
 000  000          745        1 | esapb
 000  000        32566       13 | escafeinternet
 000  000          496        1 | escanaldinamic
 000  000          745        1 | escedex
 000  000        14031       11 | escica
 000  000        15490        4 | esciemat
 000  000         7487        1 | eseniac
 000  000       214508       28 | esgrn
 000  000         2517        5 | esibercaja
 000  000          496        1 | esinta
 000  000        22163       14 | esintercom
 000  000        21906        4 | esjet
 000  000          992        2 | eslander
 000  000         1754        2 | esreadysoft
 000  000        63295        7 | esservicombcn
 000  000         1674        2 | esservicomval
 000  000        49700       22 | essolmelia
 000  000         6772        1 | estid
 000  000        15642        3 | estsai
 000  000        63461       13 | esuamadi
 000  000          496        1 | esucmmed
 000  000        38982        1 | esulpgc
 001  000       155466       49 | esunex
 000  000         1754        2 | esupc
 000  000         1754        2 | esupmditgsi
 000  000         1940        2 | esupvagr
 000  000         5869        1 | esusal
 001  001       271307       49 | fiabo
 000  000        50370       18 | fibenefon
 000  000        38255       15 | fidatafellows
 002  002      1100565      134 | fieunet
 000  000         3790        3 | fifak
 000  000         2795        1 | fifrelon
 002  002       755516      127 | fifunet
 000  000        83905        5 | fihelsinki
 000  000        20797        6 | fihelsinkics
 000  000       159097       33 | fihelsinkipc
 000  000        43686       13 | fiheo
 003  002       929418      208 | fihut
 000  000        22879        6 | fihutcs
 001  001       503930       70 | fiinet
 000  000        97428       24 | fiinetdial
 000  000        36052       24 | fiintermin
 000  000        27424        2 | fijapopp
 000  000        47999       12 | fijoensuu
 000  000       108987       16 | fijyaiko
 000  000       125996       27 | fijyucc
 000  000        14559        6 | fijyudialup
 000  000        75743       23 | fijyumacmat
 001  001       292024       61 | fijyupcphys
 000  000        39901       10 | fikaukajarvi
 001  001       368862       72 | fikolumbus
 000  000        15872        2 | fiktt
 000  000        61749       23 | filpt
 000  000        73064       16 | filut
 000  000        18900        5 | fimegabaud
 000  000        53053       17 | fimikkeliamk
 000  000        73139       25 | fimission
 000  008      3608522       39 | fimulti
 000  000        48960       14 | finettipp
 000  000       157864       17 | finokiaresearch
 000  000        29008       12 | fiodin
 001  001       456393      112 | fioulu
 000  000       169274       17 | fipp
 000  000        68008       13 | fipspt
 000  000        44566        9 | fisci
 001  001       266149       69 | fisiba
 000  000        31488       13 | fisley
 000  000        15872        2 | fisolutions
 000  000        19740       14 | fisptcc
 000  000         4259        1 | fiteleth
 000  000        67484        7 | fitieh
 000  000         7478       32 | fitit
 000  000        58768       12 | fitukkk
 000  000         1674        2 | fitutcc
 000  000        30909       13 | fitutcs
 000  000        45002        8 | fitutee
 000  000       143573       31 | fiuku
 000  000         1879        5 | fiuta
 000  000        41031       17 | fiutasjoki
 000  000         5353        2 | fiutu
 000  000         1444        1 | fiutupub
 000  002      1112860        7 | fiuturokl
 000  000        86374       10 | fiutuslip
 000  000        24763       12 | fiutusuo
 000  000        30022       14 | fiuwasa
 004  004      1614174      344 | fiuwasacl
 003  002      1015781      248 | fivaasa
 000  000        38915        6 | fivitech
 000  000        18639        6 | fivsonic
 000  000        50841       19 | fivttkem
 000  000        30909       13 | fivttsah
 000  000        39901       10 | fivtyh
 000  000        51113       15 | fiwakkanet
 000  000        25107        7 | fiyle
 000  000        15305        2 | fralienor
 000  000          496        1 | frarchimedia
 002  001       516761      129 | frasi
 000  000        44797       20 | fratlantel
 000  000        58271       14 | frbull
 000  000        11683        3 | frcadrus
 000  000         6541        2 | frcalvacom
 000  001       518822       23 | frccioise
 000  000         1444        1 | frcirad
 000  000       166294       12 | frciti2
 000  003      1430380       18 | frclubinternet
 000  000         1076        1 | frcnetissy
 000  000        23185        4 | frcnetlannion
 000  000        32566       13 | frcnrsorleans
 000  000        15490        4 | freasynet
 000  000         6771        1 | frefrei
 000  000          496        1 | frens
 000  000         1674        2 | frenslyon
 000  000        42280       14 | frenssat
 000  000        76784        7 | frensta
 000  000         6468        1 | frenstimac
 000  000         9592        4 | frhrnet
 000  000        13464       12 | fribm
 000  000         4004        5 | frimag
 000  000        60415        5 | frimaginet
 000  000        13745        1 | frin2p3lal
 000  000          745        1 | frinfrescom
 000  000        20337        7 | frinsalyon
 000  000        27239        7 | frinsarouen
 000  000        21875        9 | fripl
 000  000          180        1 | friutlannion
 000  000        23432       16 | friwaydialup
 000  000        44678        4 | frjussieuijm
 000  000         7953        3 | frlenet
 000  000        21764        8 | frliflens
 000  000        42999        7 | frlri
 000  000        25293       12 | frmagic
 000  000        76395       21 | frmicronet
 000  000        28390       10 | frmmsoft
 000  000        63461       13 | frmnet
 000  000        55575       12 | frneptune
 000  000        67117       11 | fronecert
 000  000          496        1 | frpolytechnique
 000  000       169244       31 | frsct
 000  000        30228       24 | frteaser
 000  000        36981       10 | frubordeauxmath
 000  000        93005       11 | frunancyplg
 000  000        55539        8 | frunicaenmsh
 000  000        17468        9 | frunivlille1
 000  000        13011        7 | frunivlyon1
 000  000         6772        1 | frunivmontp2ges
 000  000         1940        2 | frunivparis8cs
 000  000          745        1 | frunivpoitiers
 000  000        13221        4 | frunivrouendir
 000  000          745        1 | fruvsqrobot
 000  000       164178       11 | frvalcofim
 000  000        17229       14 | gbhmgdra
 000  000         9985        2 | gbhmgdrascs
 000  000        30909       13 | gesanet
 000  000        42257       13 | govameslabhep
 000  000        43050       12 | govameslabscl
 000  000        25749        2 | govanlanlw
 000  000        29624       27 | govanlaps1
 000  000        83884       30 | govanlcmt
 000  000        19849        4 | govanlctd
 000  000         1178        1 | govanldis
 000  000       124416       39 | govanlemo
 000  000        80267       24 | govanlmcs
 000  000        60859        4 | govanlmct
 000  000         1178        1 | govanlotder
 000  000        21724        7 | govanlpfs
 000  000         8076        4 | govaoc
 000  000        11744       10 | govarsusda
 000  000        15344       12 | govbldrdocceee
 000  000        67076       21 | govblmazkra
 000  000        22220        8 | govblmcacaso
 000  000       168973       27 | govblmcocoso
 000  000        23315        3 | govblmmtgfra
 000  000        32088        7 | govblmororso
 000  000        15305        2 | govblmut
 000  000        10505       10 | govbnlags
 000  000        28714        9 | govbnlcad
 000  000       147423       18 | govbnlccd
 000  000        24675        6 | govbnlphy
 000  000       172795       37 | govbpa
 001  001       247082       88 | govcaarb
 004  003      1348446      309 | govcawater
 000  000        33814        8 | govcbo
 000  000          496        1 | govcdcbiotech
 000  000       139817        5 | govcensus
 000  000        29022       10 | govcensusgeo
 000  000        25749        2 | govcoboco
 000  000        28714        9 | govdhhsos
 000  000        72757       23 | govdocbea
 000  000        99699       14 | govdoemd
 000  000        69314       19 | govdoedp
 000  000        73909       16 | govdoeee
 000  000       123358       30 | govdoegte
 000  000        15169        6 | govdoepa
 000  000       149768       40 | govdoiios
 000  001       238261       34 | govdol
 001  000       115874       70 | govdoletauis
 000  000        36107       29 | govdotvolpe
 000  000        14840        6 | goveop
 000  000        13490        1 | govepaath
 000  000        91424       22 | govepadcoerr2
 000  000        11218        8 | govepadcoppe1
 000  000          496        1 | govepalas
 000  000        25749        2 | govepar1pmd
 000  000          496        1 | govepar5ora
 000  000       175164       32 | govepartp4501a
 000  000        55160       14 | govepartptsdmu
 000  000        32100       13 | govepasdc2tok
 000  000        53674       14 | govepasdc3
 000  000        20496       14 | goverlaoml
 000  000       101786       40 | govfaa
 000  000         9583        2 | govfcc
 000  000         3119        2 | govfdacfsan
 000  000          745        1 | govfdanctr
 001  001       335008       57 | govfdic
 002  002       846285      190 | govfnal
 000  000        15754        5 | govfrb
 001  001       432409       72 | govftc
 001  001       309900       83 | govgpo
 002  002      1092471      122 | govhouse
 000  000        90909       24 | govhud
 002  001       662676      148 | govinel
 000  000        43974       13 | govkpl
 002  001       671757      187 | govlanl
 000  000        28340        6 | govlanlatdiv
 001  001       314219       85 | govlanlc3
 000  000        78876       23 | govlanlesa
 000  000       132255       12 | govlanllansce
 000  000        62104        4 | govlanlmst
 002  001       658811      122 | govlbl
 005  004      1832172      432 | govllnl
 000  000        18962        5 | govllnles
 001  001       238620       72 | govloc
 000  000          496        1 | govmcmurdo
 001  004      1627119      109 | govmetrokc
 000  000       116482       19 | govmtdoaisd
 001  001       300366       59 | govnara
 000  000         8099        3 | govnaraarch1
 001  001       447701       79 | govnasaarc
 002  001       577493      128 | govnasadfrc
 003  002       797101      210 | govnasagsfc
 001  001       352761       78 | govnasaivv
 004  005      2113422      356 | govnasajpl
 000  000       121979       24 | govnasajsc
 000  000        86627       23 | govnasaksc
 000  000        64521       15 | govnasaksccad
 002  002       802241      154 | govnasalarc
 001  001       466733      101 | govnasalerc
 017  013      6006727     1380 | govnasamsfc
 000  002       723016       26 | govnasanas
 003  003      1370504      260 | govnasasewp
 000  000       171896       31 | govnasassc
 000  000        24365        7 | govnasawff
 000  000       146030       23 | govnbsemtc
 000  000        24279        7 | govncaur
 000  000        26630        4 | govncifcrf
 000  000        56431        3 | govnih
 000  000        18639        6 | govnihnci
 000  000        62621        4 | govnihncrr
 001  001       315588       72 | govnihniaid
 000  000         9642        2 | govnihnichd
 001  001       489364      110 | govnihniehs
 000  000        59072       25 | govnihnimh
 000  001       338201       22 | govnihninds
 001  001       343247       64 | govnist
 001  000       107779       41 | govnistcam
 000  000        20411        5 | govnistradp
 000  000         1055        1 | govnmfstib
 000  000       103417       31 | govnoaaatdd
 000  000        27566       14 | govnoaangdc
 000  000          745        1 | govnoaanws
 000  000         3198        3 | govnoaapubnwscr
 001  001       486079       98 | govnrc
 000  000        63461       13 | govnrel
 000  000       129278       38 | govnsfirm
 001  000       223554       55 | govnsfsbe
 000  000         9576        4 | govohio
 000  000         7798        2 | govohioaccess
 000  000        13457        6 | govohiociec
 001  000       170125       78 | govohiolacajvs
 000  000        58330        9 | govohioleeca
 000  000        15313        5 | govohiomveca
 000  000       208982       34 | govohioneomin
 000  000        65522        4 | govohionet
 000  000        72901       15 | govohioodn
 000  000        11661        2 | govohioseovec
 000  000        24439       10 | govohioswoca
 000  000         3781        1 | govohiotccsa
 001  001       233026       58 | govohiowoco
 001  001       364575       84 | govorosl
 000  006      2844057       31 | govornlacd
 001  001       351554       93 | govornlct
 000  000        29990        5 | govornldsrd
 000  000       106352       17 | govornled
 000  000        11186        4 | govornlehp
 000  000        31590        7 | govornlemd
 001  001       382259       65 | govornleng
 000  000        16659        6 | govornleshr
 000  000         2166        3 | govornlfbm
 001  003      1166112       56 | govornlhsr
 000  000        58330        9 | govornlisd
 000  000        11158        7 | govornlms
 000  000        16288       13 | govornloecd
 000  000         1444        1 | govornlorp
 000  000       177634       24 | govornlpe
 001  000       169613       48 | govornlrrd
 001  000       200927       49 | govornlssd
 000  000        25601       13 | govornltsca
 000  000        58330        9 | govornltsd
 000  000        27940        5 | govornlwin
 001  001       336196       51 | govornlwmd
 000  000        41538        3 | govornlxdoe
 000  000        44498       14 | govornlymd
 000  000        14194        4 | govosha
 000  000        22728        4 | govosmre
 000  000       176610       25 | govosti
 001  001       250157       46 | govpader
 000  000        20735        5 | govpasen
 001  001       300426       54 | govpnl
 001  001       453455       52 | govpppl
 000  000         5305        2 | govpswfs
 000  000       140165       25 | govrhilinet
 000  000        35441       13 | govrl
 002  001       385881      130 | govs1
 001  001       480967       93 | govsandia
 000  000        59138       24 | govsandiaca
 000  000        15872        2 | govsandiams
 000  000        94036       25 | govsannet
 001  001       552703      115 | govsenate
 001  000       214309       60 | govsrs
 002  002       852691      174 | govssa
 000  000          745        1 | govtexasdhs
 000  000        24863        8 | govtexasrehab
 000  000        76977       32 | govtva
 000  000        50251       17 | govusbmtcrc
 001  000       223590       43 | govusbr
 001  001       300219       74 | govusbrdo
 000  000        71423       25 | govusbrlc
 000  000        42836       12 | govusbrlcypo
 000  000        22075        6 | govusbrwo
 000  000       102393       22 | govusdaaphis
 000  000        26958        5 | govusdamarc
 001  002      1042582       52 | govusdanal
 000  000        46504        9 | govusdaobpa
 000  000        90256       30 | govusgscr
 001  001       272098       50 | govusgser
 000  000         9277        1 | govusia
 000  000        20333        4 | govusitc
 000  000        30880       11 | govuspis
 012  009      4070135      921 | govusps
 001  001       262912       53 | govustr
 001  000       220032       55 | govustreas
 000  000          745        1 | govwaecy
 000  000        70489       16 | govwaleg
 001  000       204970       42 | govwawsdot
 000  000          496        1 | grariadnetncmr
 001  000       146957       43 | grcompulink
 000  000         2122        2 | grcti
 001  000       174881       42 | grhol
 000  000       149968       14 | grhollogos
 000  000       194940       28 | grnetorath2
 000  000        32566       13 | grucheduslip
 001  001       486854       99 | hkcominterserve
 000  000       127816        8 | hkcommaunsell
 003  002      1118593      243 | hkcomunitech
 000  000         9592        4 | hkcomutl
 000  000        64181       11 | hkcuhkcclab
 002  002       803924      168 | hkcuhkcsc
 000  000       170686       26 | hkcuhklib
 001  001       403610       56 | hkcuhkse
 000  000        33433        9 | hkeducityu
 000  000       116125       35 | hkeduhkis
 000  000         1754        2 | hkedupolyu
 000  000        51969       13 | hkedupolyupcc
 000  000        10616        3 | hkgov
 000  000         3490        1 | hkhkbc
 000  000        25074       15 | hkhku
 001  001       439928       59 | hkhkudu
 000  000         1178        1 | hklnc
 000  000       134171       36 | hknetglink
 000  000        26441        6 | hknetspider
 000  000        23588        4 | hknetuni
 001  001       375675      101 | hkust
 000  000        91803       18 | hkustcs
 000  000         7838        2 | hkustee
 001  000       204331       64 | hrmatis
 000  000         3326        1 | hrsrce
 000  000        10682        6 | hrtel
 000  000        24452       16 | hubmedial
 000  001       251888       15 | hubmesch
 001  000       169247       46 | huceu
 000  000        29843       12 | huelte
 000  000        88680       20 | hueltecsoma
 000  000       121931       35 | huelteinf
 000  000        75767       23 | hueunetdial
 000  000        41294       13 | huiif
 000  000         3077        1 | huiqsoft
 000  000        33750       14 | hujpte
 000  006      2793182       12 | hukfkirmki
 000  000         1178        1 | hukfkiszfki
 000  000        14685        3 | hunest
 000  000        25749        2 | huuszegedszbk
 000  000        78796       15 | huuszegedszotecelib
 000  000       135114       31 | huunimiskolchgeol
 000  000         1170        1 | idacitbpaume
 000  000        19559       15 | idacpetra
 000  000         4764        1 | idcojcc
 000  000       216562       10 | idcoptme
 000  000        94058       12 | idnetcbn
 000  001       262650       19 | idnetidola
 004  003      1476891      325 | idnetindo
 001  001       528980       59 | idnetindoppp
 003  005      2106865      261 | idnetraddialin
 000  000         4900        1 | iedcucompapp
 000  000         2651        1 | iedcueeng
 000  000          496        1 | ieieunet
 001  001       345221       86 | ieindigo
 000  000        72904       21 | ieinterneteireann
 001  001       471135       97 | ieiol
 000  000         4900        1 | iertccarlow
 000  000       104556       26 | ietcdcs
 000  000         5305        2 | ietcdmaths
 000  000        14643        6 | ieucc
 000  000       191823       28 | ieucd
 000  000        97064       27 | ieulstaff4
 002  001       399504      150 | ilac
 000  000        41277        4 | ilacbgu
 000  000        51113       15 | ilaccet
 000  000        79344        9 | ilachujislip
 000  001       254055       14 | ilco
 000  000          362        2 | ilcoactcomhaifa2
 000  000        43713       18 | ilcoshani
 000  000        41561        9 | ilcotrendline
 000  003      1447997       13 | ilnetaccess
 000  000         1940        2 | ilnetibm
 002  002       889084      170 | ilnetnetmedia
 009  008      3781933      741 | ilnetnetvision
 000  000         3326        1 | ilorgbwc
 000  000         1754        2 | ilorgrudy
 000  000         1178        1 | ilorgteccntis
 000  000         6191        3 | inuunet
 000  000        27982        8 | intnatostc
 000  000          496        1 | isaknet
 000  000          496        1 | iscentrum
 001  001       492194      114 | isfire
 000  006      2873638       34 | ishirhi
 000  000        40454        6 | isisgate
 000  000          180        1 | isislandia
 003  002       973842      247 | isismennt
 000  000         5830        2 | isitn
 000  000         3504        2 | ismmedia
 000  006      2826311       18 | israrik
 000  000        20791       14 | issimi
 000  000        24975        8 | issnerpa
 000  000       168284       18 | isspornet
 000  000        15763        5 | isti
 000  000         1178        1 | istreknet
 000  000          745        1 | istvi
 000  000        40790        3 | itabacom
 000  000        22655        8 | italcateltltchi
 000  000       154518       31 | italpcom
 000  000          180        1 | itats
 000  000        60078       25 | itaugustea
 000  000        12569        3 | itbitron
 000  000       107799       20 | itbolognacomune
 000  000         6772        1 | itcilea
 000  000        58261        7 | itclio
 000  000        11455        3 | itcnrbocemoter
 000  000        20954        7 | itcnrmiitia
 000  000        26477        7 | itcomm2000
 000  000          496        1 | itcsidialup
 000  000          745        1 | itcybernet
 000  000        56561       14 | itdada
 000  000        10505       10 | itdsnet
 001  000       190671       67 | itflashnet
 000  000         2746        4 | itgalactica
 000  000          992        2 | itglobal
 000  000        15572        2 | itgpnet
 000  000        80561       20 | itinet
 000  000         4219        2 | itinfnroma1
 001  001       345145       81 | itiol
 000  000        19135        7 | itits
 000  000        25009        8 | itittc
 000  000         8573        5 | itiunet
 000  000        22687        9 | itiunetlogical
 000  000          496        1 | itiunettai
 000  000          496        1 | itlinknet
 000  000        53104       14 | itlunet
 001  001       327758      106 | itmclink
 000  000        26370        8 | itmercurio
 000  000       127260       38 | itmicrosys
 000  000         1754        2 | itnettuno
 000  000          496        1 | itnettunobo
 000  000       128604       30 | itnettunove
 000  000        24860        8 | itnovaraitisfauser
 000  000        18840        6 | itpolimicdc
 000  000        18639        6 | itpolito
 000  000        23586        7 | itprotec
 000  000          496        1 | itsapienza
 001  001       318893       53 | itshiny
 000  000        26477        7 | itsinet
 000  000        87641       19 | itsirnet
 000  000       111549       22 | itsns
 000  000         4556        2 | itsofteam
 000  000        26477        7 | itspints
 001  000       191400       69 | itstm
 000  000          594        2 | itsynapsis
 000  000        36760       10 | ittelecomitaliacsai
 001  000       216481       50 | itteseo
 000  000          496        1 | ittizeta
 000  000        20922        7 | ittotobit
 000  000        71812       10 | ittriesteictp
 000  000        48585       15 | itunictpese
 000  000        88955       39 | itunidata
 000  000        12941        5 | itunigedistcom
 000  000        25667        6 | itunigeeconomia
 000  000          843        2 | itunime
 001  000        69989       47 | itunimivanvi
 000  000       154434       10 | itunipddei
 000  000        19602        9 | itunipidm
 001  000       114977       44 | itunitocisi
 000  000        47734       15 | itunivaq
 001  001       514991      102 | itvol
 001  000        88781       42 | itvolaquila
 000  000        40274        2 | itworldnet
 000  000       115757       28 | jmeduuwimona
 000  000        32724        7 | jpaccanacad
 000  000          496        1 | jpacchibautm
 000  000        27972        7 | jpacdoshisha
 000  000        73865       16 | jpacglocom
 000  003      1450742       16 | jpachokudaiagr
 000  000          496        1 | jpachokudaibio
 000  000        21469        4 | jpachokudaichem
 000  000          745        1 | jpachoseifujimi
 000  000        41076        2 | jpackanagawaub6
 000  000         1178        1 | jpackanazawauipc
 000  000        74529       14 | jpackanazawautch
 000  000        20718       15 | jpackeiocc
 000  000        77054       15 | jpackeiochemiw
 000  000          496        1 | jpackumamotoueecs
 000  000        44109       13 | jpackyotosu
 000  000       101320       16 | jpackyotoukais
 000  000        13222        3 | jpackyotoukuec
 000  000        18639        6 | jpackyushuuzaiko
 000  000        18639        6 | jpacmusashicc
 000  000        24365        7 | jpacnfukushi
 003  003      1410567      209 | jpacnagoyauhumaninfo
 000  000         4900        1 | jpacnagoyaunueebioele
 000  000        71117       18 | jpacosakaucenter
 000  000        49929       16 | jpacrikkyosvn
 001  001       291941       50 | jpacseinangu
 000  000          496        1 | jpacshinshuu
 000  000        99642       23 | jpacsophiacc
 000  000        26344       10 | jpactsukubageo
 000  000        53104       14 | jpactuadinformatics
 000  003      1435892       29 | jpacuaizu
 000  000        36814       10 | jpacuryukyuie
 000  000          496        1 | jpacushizuokaken
 000  000          496        1 | jpacutokaiscc
 000  000        39323       16 | jpacutokyoecckomaba
 001  000       182910       53 | jpacutokyonc
 000  000       150187       15 | jpacwasedapc
 000  000       163103        6 | jpacyamaguchiueee
 000  000       151749       20 | jpadcyber
 000  000         5305        2 | jpaddaiichiis
 000  000         7453        1 | jpadmeshng
 000  000        44886       12 | jpadmeshos
 000  000       103746       11 | jpadmeshtk
 000  000        39049       10 | jpadmeshtm
 000  000        32101       12 | jpcoalps
 000  000         4070        1 | jpcodnp
 000  000        32566       13 | jpcofdk
 000  000        47541        7 | jpcofujikura
 000  000        24364        7 | jpcofujitsu
 000  000          496        1 | jpcohitachiskhskiij
 000  000        10682        6 | jpcohitachiskplaza
 000  000        48264       15 | jpcoibmyamato
 000  000        30306        8 | jpcoimpress
 000  000        20570        3 | jpcokajima
 000  000        11844       11 | jpcokoyosha
 000  000        13218        4 | jpcomacnica
 001  000       135627       55 | jpcomew
 000  000        64032       14 | jpcomitani
 000  000        25543        8 | jpconecgate
 000  000        39901       10 | jpconishikawa
 000  000        34549       15 | jpconst
 000  000        29848        9 | jpcooki
 000  000        27153        6 | jpcoshiseido
 000  000         9093        3 | jpcosony
 000  000        77245       10 | jpcotokyuagc
 001  001       282948       48 | jpcotoshiba
 000  000         3198        3 | jpgorikenbmc
 000  000       128786       28 | jpnttcaeish
 000  000        26092        7 | jpnttnoc
 000  000        14169        6 | jpntttas
 000  000       162857       23 | jporaix
 000  000        69756       21 | jporalphaweb
 002  003      1359953      176 | jporasahinet
 000  000         1613        1 | jporask
 000  000       124550       22 | jporavisnet
 001  002       782118      105 | jporbekkoame
 000  000       160957       36 | jporbnnnet
 000  000          496        1 | jporcoara
 000  000        95511       20 | jporcopn
 000  000        26038        9 | jporeggharajuku
 000  000        24364        7 | jporglobe
 000  000        40938       12 | jporgulf
 000  000        24364        7 | jporhighway
 000  000        69241       17 | jporiijnetpo
 000  000        27714        3 | jporinforyukyu
 000  000        49025       12 | jporinfosphere
 000  000          745        1 | jporinterlink
 000  000        80554       30 | jporinterlinkppp
 000  000         1209        1 | jporjeton
 000  000       116803       28 | jporjustnet
 000  000        24364        7 | jporkyotoinet
 000  000        32566       13 | jpormahoroba
 000  000        18883        9 | jpormarinet
 000  000        48092       21 | jpornetspace
