 000  000        13745        1 | eduwofford
 000  000       121503       35 | eduwpi
 001  000       187543       39 | eduwpires
 000  000        11486        9 | eduwright
 001  001       289083       66 | eduwrightlibrary
 000  000       104298       23 | eduwrightmed
 000  000       166190       37 | eduwsc
 000  000       118176        8 | eduwsucahe
 000  000        31899        5 | eduwsuchem
 000  000        67279       14 | eduwsueecs
 001  001       345714       75 | eduwsuit
 000  000        96594       10 | eduwsurogers
 000  000        22976        6 | eduwsutricity
 000  000        13152        4 | eduwsuurel
 000  000        24451        7 | eduwsuvancouver
 000  000       164894       36 | eduwtamu
 001  001       481658      105 | eduwuacc
 003  007      2943319      253 | eduwustl
 000  000        34592        3 | eduwustlcec
 000  001       223510       22 | eduwvnet
 000  000        78158        4 | eduwvnetconcord
 001  002       851907      100 | eduwvnetdialup
 000  000         4507        1 | eduwvnetfairmont
 000  000        44812       12 | eduwvnetwvitcoe
 000  000        51915       13 | eduwvnetwvsc
 000  000        14511        7 | eduwvucs
 000  000       101753       21 | eduwvuem
 000  000        63632       23 | eduwvumath
 000  000       111754       24 | eduwvumed
 000  000        12291       11 | eduwvunrcce
 000  000        34889        3 | eduwvwc
 001  000       191269       60 | eduwwc
 000  000        15798        2 | eduwwucc
 000  000       164277       29 | eduwwuhousing
 001  001       242402       55 | eduwwulab02
 000  000        38093        6 | eduwwulab03
 001  000       210645       51 | eduwwuwce
 001  001       307815       60 | eduyalecis
 000  000        24365        7 | eduyaleciscluster
 000  000         7400        4 | eduyalecstheory
 000  000       125401       20 | eduyalefacilities
 000  000        56424        6 | eduyaleisps
 000  000        25715        6 | eduyalelaw
 000  001       232356       24 | eduyalelibrary
 000  000       106590       26 | eduyalemed
 001  001       522694      103 | eduyalenet
 000  000       178996       33 | eduyalephysics
 000  000          745        1 | eduyalesom
 001  001       335231       79 | eduyalestat
 001  002       733837      107 | eduyaletd
 000  000         7120        2 | eduyaleycia
 000  000       134230       32 | eduycp
 001  001       561287      112 | eduysu
 000  000        34592        3 | eduysufm
 000  001       405957       37 | eduyuyc
 000  000        73179       21 | eeonline
 001  001       472784      107 | eepostimees
 000  000        27470       10 | eettuva
 000  000       101015       16 | eeuninet
 000  000        41543       13 | eezzz
 000  000        26969       13 | egcom
 000  000        32023        3 | esarquired
 000  000        54593       14 | esbitel
 000  002       916029        3 | escafeinternet
 000  000         1754        2 | esciemat
 000  000        33798        5 | esdevelnet
 002  002       691034      123 | esdisbumad
 001  001       239745       68 | esintercom
 000  003      1189490       32 | eslander
 000  000        53551       14 | esnexus
 000  000        15740        8 | esseker
 000  000        24068        7 | esservicombcn
 000  000        34592        3 | esservicominf
 000  001       229929       26 | estid
 000  000        15642        3 | estsai
 000  000        10608       11 | esuaefpol
 000  000          496        1 | esuamadi
 000  000         1674        2 | esucmgae
 000  000         7575        2 | esunican
 001  001       370637       55 | esunicanbuc
 000  000         1674        2 | esuniovicpd
 000  000         1940        2 | esupvagr
 000  000         9248        3 | esurvetse
 001  000       110935       39 | fiabo
 000  000       100845       20 | fiatp
 000  000        48787       16 | fibenefon
 000  000        64357       10 | ficlinet
 000  000        24605        5 | fiedupao
 001  000       173491       48 | fieunet
 001  001       462622       66 | fifunet
 000  000        33262        4 | fihelbpatki
 000  000       153916        3 | fihelsinki
 000  000        10825        2 | fihelsinkics
 001  000       210936       56 | fihelsinkipc
 001  001       429518       98 | fihut
 000  000        28320        8 | fihutdipoli
 000  000       186732       15 | fihuttky
 003  003      1513988      221 | fiinet
 000  000       214957       21 | fiinetdial
 000  000        15086        7 | fiintermin
 001  002       817785       80 | fijoensuu
 000  000        85631       17 | fijyucc
 000  000        32057       11 | fijyumacmad
 000  000        25749        2 | fijyupcphys
 001  001       334330       64 | fikolumbus
 000  000        10905        5 | fikolumbuspp
 000  000          496        1 | filpt
 000  000        73064       16 | filut
 000  000          360        2 | filutcc
 000  000        34037       15 | filutpc
 000  000        44863        7 | fimegabaud
 000  000        41104        9 | fimikkeliamk
 000  000         9997        3 | fimission
 000  000        73950       25 | fimulti
 000  000       157864       17 | finokiaresearch
 000  000          745        1 | fioamkokol
 000  000        29008       12 | fiodin
 002  001       547662      144 | fioulu
 001  001       400061       95 | fipp
 000  000        68008       13 | fipspt
 000  000          745        1 | firotol
 000  000        25933       12 | fiscidyn
 000  000        46467       12 | fisiba
 000  000        65360       16 | fisit
 000  000       168703       28 | fisley
 000  000       142244       36 | fisolutions
 000  000         9698        2 | fiteledat
 000  000        60833        8 | fiteleth
 000  000         5947       29 | fitit
 000  000        43094        6 | fitkukouluttho
 000  000       120922        8 | fitukkk
 000  000        25548        8 | fitutcs
 000  000        36503       14 | fiuku
 000  000        99850       22 | fiuta
 000  000         1754        2 | fiutukipub
 000  003      1130198       11 | fiuturokl
 000  000        35080       15 | fiuwasa
 002  001       474308      167 | fiuwasacl
 000  000        35120       20 | fivaasa
 000  000       208076       34 | fivanha
 000  000        22129        9 | fivtkk
 000  000         6681        3 | fivttketfys
 000  000        82057       27 | fivtyh
 000  000        89665        5 | fjcomis
 000  000        90720       18 | fralpesnet
 000  000          496        1 | frarchimedia
 002  001       516761      129 | frasi
 000  000        44797       20 | fratlantel
 000  000        11683        3 | frcadrus
 000  000        22930        4 | frccase
 000  000        33013       13 | frcica
 000  000        80728        4 | frcict
 000  000        14048        4 | frcie
 000  000        89761       14 | frclubinternetneuilly
 000  000        80561       15 | frcnetissy
 000  000        29421       11 | frcnetlannion
 000  000         2932        3 | frdgacenaceis
 000  000         1674        2 | frecpcti
 000  000         5526        2 | fredf
 000  000         8689        5 | frefrei
 000  000          496        1 | frenssat
 000  000        33063        6 | frespcilca
 000  000       111898       19 | frfrancenetdialup
 000  000         6394        1 | frhrnet
 000  000        19583        7 | friefparissud
 000  000        12238       10 | frimag
 000  000        30124        5 | frimaginet
 000  000        71272       17 | frina
 000  000       107836       12 | frinsalyon
 000  000        55643       14 | frintevry
 000  000        74127       14 | fripl
 000  000        14906        2 | frisicom
 000  000        52788       23 | friwaydialup
 000  000        13435        3 | frlenet
 000  000        14493        3 | frlirmm
 001  001       402732       66 | frmicronet
 000  000        70046       21 | frpandemonium
 000  000       203147       33 | frsct
 000  000          496        1 | frstarnet
 000  000         3337        8 | frteaser
 000  000         3681        1 | fru3mrs
 000  001       225031       38 | frubordeauxlabri
 000  002       796123        8 | frustrasbg
 000  000         6602        1 | frujfgrenoble
 000  000         2114        4 | frunivlille1
 001  000       151143       42 | frunivmetzlrim
 000  000          496        1 | frunivmlv
 000  000          745        1 | frunivmontp2isim
 000  000        18227        3 | frunivrennes1
 000  000       101453        4 | frunivtours
 000  000          745        1 | fruvsqrobot
 000  000        16043        2 | gbhmgdra
 000  000         9985        2 | gbhmgdrascs
 001  001       333590      100 | gigibnet
 000  000       138805       37 | govagecon
 000  000        42257       13 | govameslabhep
 000  000       110103       24 | govanlaps1
 000  005      2245372        8 | govanlchm
 001  000        96738       42 | govanlcmt
 000  000        19849        4 | govanlctd
 000  000        64089        4 | govanldep
 000  000        13890        5 | govanldis
 000  000       110190       11 | govanler
 000  000        58867        7 | govanles
 000  000        69456       26 | govanlmcs
 000  000        10905        5 | govbldrdocceee
 000  000        22220        8 | govblmcacaso
 000  000        61725       11 | govblmut
 000  000        67477        7 | govblmutvdo
 000  000       140875       23 | govbnlccd
 000  000        77204       11 | govbnldir
 002  001       394226      124 | govbnlinst
 000  000          496        1 | govbnlpe
 001  001       366606       59 | govbnlphy
 001  001       508410       72 | govbpa
 000  000        55719       15 | govbpo
 001  001       273780       50 | govcaarb
 000  000        16531        3 | govcawater
 000  000         3788        1 | govcahwnet
 001  001       221113       49 | govcebaf
 000  000        83227       27 | govcensus
 000  000       119015       26 | govcensusgeo
 000  000        53389        9 | govcensusssd
 000  000         6717        2 | govcss
 000  000        31076        8 | govdoedp
 000  000       170798       26 | govdoeeh
 000  000        88691       25 | govdoeeia
 000  000        64883        4 | govdoeer
 000  000       128311       33 | govdoegte
 000  000        51155       15 | govdoemetc
 000  000        15169        6 | govdoepa
 001  001       326221      102 | govdoepo
 000  000        49492       24 | govdoidasc
 000  000        49455       23 | govdoiios
 001  001       487150       65 | govdol
 000  000        16232        1 | govdoletajcdc
 000  000        63987        4 | govdotvolpe
 000  000        27594        6 | govedasync
 000  000          745        1 | goveop
 000  000        55214       21 | govepaada
 000  000        86498       10 | govepaath
 001  001       338964       64 | govepacirrel1
 000  000        33979        5 | govepacirtr01
 000  000       163142       25 | govepadcoerr2
 000  000        52060       18 | govepadcorp
 000  000        42315       11 | govepadul
 000  000         1055        1 | govepaherl
 000  000        25749        2 | govepar1pmd
 000  000          496        1 | govepar5ora
 000  000         3583        1 | govepartp42tok2
 000  000        44466       13 | govepartp4501a
 000  000        96918        7 | govepawic
 000  000        52835       10 | govepawictok1
 000  000          265        1 | govfaa
 001  000       218189       39 | govfcc
 000  000         9277        1 | govfdacdrh
 000  000         2062        1 | govfdacfsan
 000  000        30353       10 | govfdanctr
 000  000       214026       21 | govfdic
 003  006      2533451      250 | govfnal
 000  000        24582        3 | govfrb
 000  000       201724       23 | govftc
 000  000        11260       11 | govgao
 000  000        75829        9 | govgfdl
 002  001       544223      139 | govgpo
 001  000       187544       44 | govgpoaccess
 001  001       615318       99 | govhouse
 001  000       217164       74 | govhud
 000  000        55746        5 | govihstucson
 002  001       499829      194 | govinel
 000  000        63990       19 | govjccbiiapaami
 004  006      2680460      314 | govlanl
 000  000        28340        6 | govlanlatdiv
 001  000       172339       40 | govlanlesa
 000  000       132255       12 | govlanllansce
 000  000          745        1 | govlblee
 001  001       578713       93 | govllnl
 000  000        22824        2 | govllnlocf
 001  000       184537       48 | govloc
 000  000        40489        4 | govmetrokc
 000  000        78708       35 | govnara
 001  001       393271       43 | govnasaarc
 002  001       528243      136 | govnasadfrc
 003  003      1112005      260 | govnasagsfc
 001  001       321554       71 | govnasaivv
 002  002       687467      133 | govnasajpl
 000  000        36425       15 | govnasajsc
 001  001       462882       72 | govnasaksc
 003  003      1161920      196 | govnasalarc
 002  001       521549      123 | govnasalerc
 000  000         6790        3 | govnasamaf
 002  001       547776      172 | govnasamsfc
 000  000       162026       21 | govnasanas
 000  000          496        1 | govnasansi
 000  000         7643        2 | govnasasewp
 001  000       195329       52 | govnasassc
 000  000        16603        6 | govnasasticasi
 000  000       128433       18 | govnasawff
 000  000       146030       23 | govnbsemtc
 000  000          496        1 | govnbsmesc
 000  000        76671       19 | govncifcrf
 000  000        54113        7 | govnih
 000  000        33013       13 | govnihcc
 000  000        21746        9 | govnihdcrt
 000  000        64883        4 | govnihnei
 001  001       247686       91 | govnihniaid
 000  000         9642        2 | govnihnichd
 000  000       145475       30 | govnihniehs
 000  000          745        1 | govnihod
 000  000        39713       17 | govnist
 000  000         1178        1 | govnistcam
 000  000        34147        7 | govnisteeel
 000  000        15826        3 | govnistncsl
 000  000        83434       27 | govnoaaglerl
 000  000        22762       13 | govnoaangdc
 000  000        33261        6 | govnoaanws
 000  000        62554        8 | govnoaawwb
 001  001       480557       51 | govnrc
 000  000        94361       20 | govnrel
 000  000        85662       15 | govnsfirm
 001  001       405399       60 | govnsfmps
 000  000        51479       11 | govohio
 000  000        45993        8 | govohiolaca
 000  000         1485        1 | govohiomec
 000  000        24821        3 | govohiomveca
 000  000          496        1 | govohionet
 000  000         5335        1 | govohioscoca
 000  000        57513       12 | govohioseovec
 000  000         6786        4 | govohioswoca
 000  000         2336        1 | govohiotccsa
 000  000        81219       35 | govohiowoco
 000  000       132176       24 | govorosl
 000  006      2851111       30 | govornlacd
 000  000        81041       29 | govornlct
 000  000        26888        5 | govornlctd
 000  000        29990        5 | govornldsrd
 000  000        74466        8 | govornlehp
 000  000       211711       11 | govornleng
 000  000       102384       27 | govornlepm
 000  000       157937       16 | govornlero
 000  000        28149       10 | govornletd
 001  001       342127       50 | govornlfbm
 000  002       669140       19 | govornlhsr
 000  000        52002       19 | govornlms
 000  000         9117        5 | govornloc
 000  000          729        1 | govornlorp
 000  000        19738        6 | govornlpm
 000  000        28803        4 | govornlrrd
 000  000        19849        4 | govornlwmd
 000  000       170757       31 | govornlymd
 000  000        36575       29 | govoshafsop
 001  001       471712       86 | govosmre
 000  000          745        1 | govosti
 000  000        11248        2 | govpader
 002  001       370052      130 | govpasen
 000  000       146122       15 | govpnl
 000  001       302275       31 | govpppl
 000  000       144740       32 | govrhilinet
 001  001       285097       58 | govs1
 000  000       147537       32 | govsamhsa
 001  001       277583       74 | govsandia
 001  000        50792       39 | govsannet
 002  001       359818      118 | govsenate
 001  001       229787       51 | govsrs
 001  001       568424       79 | govssa
 000  000        31423       10 | govtexasdhs
 000  000        79151       25 | govtexasrehab
 000  000        34146       14 | govucia
 000  000        25255        5 | govusbm
 010  015      6531457      809 | govusbrdo
 000  000        49259       14 | govusbrlc
 000  000        22075        6 | govusbrwo
 000  000       216622       23 | govuscourts
 000  000        26958        5 | govusdamarc
 000  000        82996        8 | govusdanal
 000  000        28533       11 | govusdanrcsftc
 000  000         7352        2 | govusdojojp
 000  000       108772       26 | govusgscr
 000  000       102665       38 | govusgser
 000  000       173678        7 | govusgswr
 000  000        73739       23 | govusia
 000  000        51560       15 | govusitc
 005  008      3428325      413 | govusps
 000  000         5261        2 | govustr
 002  002       789391      166 | govustreas
 000  000        37709       29 | govva
 000  000         1444        1 | govwaga
 002  001       548188      137 | govwaleg
 001  001       521920      103 | govwawsdot
 001  001       245999       50 | grcompulink
 000  000         2122        2 | grcti
 000  000          874        1 | gredueugenidesfound
 000  000         1754        2 | grforthnetlar
 000  000        58086       11 | grhol
 000  000       152479        7 | grhollogos
 000  000         5852        3 | gruomit
 000  000          496        1 | gugov
 000  000         1754        2 | hkcominterserve
 001  001       222094       50 | hkcomunitech
 000  000         9592        4 | hkcomutl
 001  000       191842       62 | hkcuhkcs
 000  000       111788       18 | hkcuhkcsc
 000  000        43524        5 | hkcuhklib
 000  000        46296        5 | hkcuhkse
 001  001       642289       43 | hkeducityu
 001  001       402660       96 | hkeducuhkalumni
 000  000       120885       13 | hkeduhkbucomp
 000  000        34592        3 | hkeduhkis
 000  000         8609       10 | hkedupolyucomp
 000  000        51969       13 | hkedupolyupcc
 000  000         3744        2 | hkgov
 000  000        84966       28 | hkhku
 000  000          729        1 | hkhkucs
 000  000        94610       13 | hkhkudu
 000  000        29541        4 | hknetap
 000  000        12187        2 | hknetatt
 001  001       439519      112 | hknetglink
 000  000       163213       19 | hknetplanet
 000  008      3420914       13 | hknetschool
 000  000         8076        4 | hkorg
 001  001       252477       71 | hkust
 000  000        49060       13 | hkustcs
 000  000        42063       21 | hkustee
 001  000       191222       47 | hrsrce
 000  000        47225        4 | hrtel
 000  000        19835       15 | hubmedial
 000  000        46677        9 | hubmeeik
 001  001       246735       51 | huceu
 001  000       136225       68 | huelte
 000  000        77027       30 | hueunetdial
 000  000         3077        1 | huiqsoft
 000  000        33750       14 | hujpte
 000  000        20719        9 | huunimiskolciit
 000  000         5961        2 | idacitbpaume
 000  000        15122        4 | idacpetra
 000  000         4764        1 | idcojcc
 000  000        15305        2 | idcoversa
 000  000        92911       19 | idnetcbn
 002  002       756491      172 | idnetidola
 007  006      2837432      507 | idnetindo
 002  002       712719      136 | idnetindoppp
 006  005      2032294      493 | idnetraddialin
 000  000        71237       34 | ieclubi
 002  001       604196      119 | ieindigo
 002  003      1489358      177 | ieiol
 000  000        37499       15 | ieiolsligo
 000  002       825456       34 | ieucc
 000  000       177354       15 | ieucd
 002  002       663565      132 | ilac
 000  000         7530        3 | ilachuji
 000  005      2308622       34 | ilachujislip
 000  000          362        2 | ilco
 000  000        32738        9 | ilcoactcomhaifa1
 000  000       205488       13 | ilcoactcomhaifa2
 000  000          181        1 | ilcoactcomj1
 000  000        57362       16 | ilcodatasrv
 000  000        15847        6 | ilcoshani
 000  000         6960        4 | ilcotrendline
 000  000       147196       33 | ilnetaccess
 000  000         1940        2 | ilnetibm
 000  000        14002        1 | ilnetnetmedia
 004  006      2499164      275 | ilnetnetvision
 000  000       120833       20 | ilnetnetvisionpop2a
 000  000       149627       37 | ilnetnetvisionpop3a
 000  000       125325       17 | ilnetnetvisionpop4a
 000  000         5623        1 | ilorg
 000  000        12086        7 | ilorgbwc
 000  000          181        1 | ilorgort
 000  000         1754        2 | ilorgrudy
 000  000         8946        6 | ilorgusisisrael
 000  001       344015       23 | intintelsat
 000  000          496        1 | iscentrum
 000  001       274659       18 | iseldhorn
 001  000       130631       41 | isfire
 000  000        48053        7 | ishirhi
 000  000       133755       13 | isisgate
 001  001       343503       76 | isismennt
 000  000        75544       16 | isitn
 000  000        24606        5 | isos
 000  000       136863       38 | isrsp
 000  001       225337       32 | isspornet
 000  000          496        1 | isti
 000  000          745        1 | istreknet
 000  000       106996       23 | isvh
 000  000       131849       21 | itabacom
 000  000         1754        2 | itagonet
 000  000        22472        6 | italeniaalsto
 000  001       334024        3 | italespazioroma
 000  000       113064       14 | italitalia
 000  000        83137        6 | italpcom
 000  000        99393       20 | italpcombiella
 000  000        31415       11 | itareacom
 000  000         7256        2 | itats
 000  000        44533        4 | itbetanet
 000  000         6014        1 | itcibernet
 000  000        14405        4 | itcnrpvian
 000  000        74079       15 | itcsidialup
 000  000        20458        4 | itdoge
 000  000        10505       10 | itdsnet
 000  000        16697        8 | itenelvdag
 000  000        51155       15 | itenergy
 000  000        49234       16 | itfastnet
 000  000        67715       16 | itflashnet
 000  003      1215389       19 | itgalactica
 000  000         6771        1 | itglobe
 001  003      1198479       39 | itinet
 000  000       101577       15 | itinfnlns
 000  000          496        1 | itinfnpi
 000  000        64128       15 | itinrete
 001  000       217550       44 | itiol
 000  000        12007        1 | itirst
 000  000       108900       26 | ititnetpn
 000  000         3460        3 | itiue
 000  000         4256        1 | itiunet
 000  000          496        1 | itlinknet
 000  000        67121       15 | itmclink
 000  000        26370        8 | itmercurio
 000  000          496        1 | itmix
 000  000        14037        4 | itmsnet
 000  000        46855        6 | itnettuno
 000  000        43413       12 | itnettunotn
 000  000        83473       14 | itnettunotrident
 000  000        82096       28 | itpisoft
 000  000        35527        9 | itpolito
 000  000         1534        1 | itprotec
 000  000        44904        8 | itromainroma
 000  000        56236        5 | itskylink
 000  003      1133221       14 | itsofteam
 000  002      1037545       14 | itspin
 000  000          594        2 | itsynapsis
 000  000        65336       29 | itteseo
 000  000        25749        2 | ittriesteictp
 000  000        11682       12 | itunictingif
 000  000        68759       19 | itunictpese
 000  000        29451       17 | itunidata
 000  000         2651        1 | itunigeeconomia
 001  001       414583      109 | itunimivanvi
 002  002      1004045      169 | itvol
 001  001       631972       54 | itvolaquila
 000  000        15305        2 | jmeduuwimona
 000  000        49018        7 | jpaccanacad
 000  000          496        1 | jpacchibautm
 000  000        27972        7 | jpacdoshisha
 000  000         6653        1 | jpacfukuokaul
 000  000          745        1 | jpachamamed
 000  000        24647        5 | jpachiroshimauipc
 000  003      1450742       16 | jpachokudaiagr
 000  000        50030       13 | jpachokudaiepms
 000  000        33009        7 | jpachokudaihuie
 000  000        31207        6 | jpachokudaihuph
 000  000        81665       18 | jpachokudaimed
 001  000       208830       43 | jpacibarakicis
 000  000          496        1 | jpacjaist
 000  000         1178        1 | jpackanazawauipc
 000  000        74529       14 | jpackanazawautch
 000  000        55227       19 | jpackoka
 000  000          496        1 | jpackyotouimel
 000  000        10270       11 | jpacmuroranitelec
 000  000          277        1 | jpacnagaokaut
 004  005      2002471      294 | jpacnagoyauhumaninfo
 000  000        44731        8 | jpacnitechelcom
 000  000         2262        8 | jpacokayamauachem
 000  000        11444        3 | jpacosakaucenter
 000  000       124230        2 | jpacosakafuuaero
 001  000       174300       55 | jpacseinangu
 000  000        31233        7 | jpacshizuokaipcs
 000  000       130219       29 | jpacsophiacc
 000  000        23365        8 | jpactakumactcc
 000  000        55097        9 | jpactohokugw
 000  000       190725        3 | jpactohokusal
 000  000        26344       10 | jpactsukubageo
 000  000          496        1 | jpactsukubaissoftlab
 000  000        46620       15 | jpacuaizu
 000  000         8926        3 | jpacuryukyueve
 000  000        39323       16 | jpacutokyoecckomaba
 000  000        78298       21 | jpacutokyonc
 000  000       150187       15 | jpacwasedapc
 000  000        36260       10 | jpadcyber
 000  000        95512       20 | jpadexpo96tth
 000  000         1674        2 | jpadkddnet
 000  000         7453        1 | jpadmeshng
 000  000        65758       18 | jpadmeshos
 000  000       121663       34 | jpadmeshtk
 000  000         7453        1 | jpadryukyu
 001  001       509984       40 | jpcocanonsoft
 000  000        94087        2 | jpcodir
 000  000         4070        1 | jpcodnp
 000  000        14791        6 | jpcoepson
 000  000        31687        2 | jpcofujitsu
 000  000        20867        8 | jpcohitachi
 000  000        21363       12 | jpcohudsongb
 000  000        13543        6 | jpcoibmyamato
 000  000        11844       11 | jpcokoyosha
 000  000        64032       14 | jpcomitani
 000  000        34888        4 | jpcomlj
 000  000         9788        2 | jpcomssmi
 000  000        21120        7 | jpconri
 000  000          745        1 | jpconttdocomo
 000  000        20538        1 | jpcoonkyo
 000  000          496        1 | jpcooracle
 000  000        14795        3 | jpcopfu
 000  000        24451        7 | jpcosanyo
 000  000        21383       12 | jpcosii
 000  000        59209       20 | jpcosony
 000  000        24365        7 | jpcosumikin
 001  000       195323       46 | jpcotoshiba
 000  000          745        1 | jpcounisys
 000  000       130202        8 | jpgoaist
 000  000        24365        7 | jpgoetl
 000  000        33013       13 | jpgomoc
 000  000        25873        2 | jpgomrijma
 000  000        33733        6 | jpmiyazakinobeokanobeokachs
 000  000        20292        6 | jpnttcaetsh
 000  000          496        1 | jpnttcore
 000  000        14906        2 | jpnttnoc
 000  000       133776       19 | jporaix
 000  000        38103       11 | jporalphaweb
 001  001       471249       65 | jporasahinet
 000  000         4105        1 | jporask
 000  000        21543       10 | jporatm
 000  000        24861        8 | jporavisnet
 002  002       721033      189 | jporbekkoame
 001  001       251275       40 | jporbnnnet
 000  000        24107        6 | jporbssnet
 000  000        60922        2 | jporcyborg
 000  000        89778        8 | jporeggharajuku
 000  000        35123        4 | jporfsinet
 000  000        22298        4 | jporgeisya
 000  000          496        1 | jporgulf
 000  000        71080        7 | jporharenet
 000  000        10682        6 | jporhatelecom
 000  000        43582       18 | jporhighway
 000  001       305584       19 | jporifnet
 000  001       349926       20 | jporiijnet
 000  000        55181       12 | jporiijnetn093
 001  001       555928      109 | jporiijnetpo
 000  000        34744        4 | jporimicom
 000  000        32919        5 | jporinforyukyu
 000  000        79231       27 | jporinfosphere
 000  000       138697       15 | jporinfowebsapporo
 001  001       289974       64 | jporinfowebx25
 000  000        24434        7 | jporinterlinkppp
 000  000        21450        6 | jporjeton
 000  000        14084        6 | jporjfrca
 000  000        45680       11 | jporjustnet
 000  000        84031       18 | jporkyotoinet
 000  000          496        1 | jporlaterra
 000  000       140900       19 | jpormarinet
 000  000       140404       18 | jpornetspace
 000  000       125493       32 | jpornmdatepia
 000  000       114879       16 | jpornsknetkanazawa
 003  002      1020559      257 | jporoon
 000  000        23365        8 | jpororange
 001  000       165391       45 | jporpeople
 000  000        24365        7 | jporrimhf
 000  000        25132        7 | jporrimkt
 000  000       200162       27 | jporrimst
 000  000       114766       31 | jporrimyk
 000  001       584268       30 | jporrimyo
 000  000        26599        5 | jporringring
 001  001       395139       55 | jporsainet
 001  000       198542       75 | jporsonet
 000  000       129542       18 | jporsouthernx
 000  000          745        1 | jportcpiphmmt
 000  000         1444        1 | jportcpiptyhs
 001  000       214090       70 | jporthreewebnetosk
 000  000        14791        6 | jporvalley
 000  000        48406        8 | jporwin
 000  000        42625        2 | keorarcc
 001  000       174657       63 | krackaist
 000  000       182324       20 | krackorea
 000  001       229474       19 | krackyungsung
 000  000        36654        9 | kracpostech
 000  000       103356       14 | kracpusancc
 000  000         5261        2 | kracskku
 001  001       306655       57 | kracsnu
 001  000       144217       44 | kracsogang
 000  000        73136       14 | kracsookmyung
 000  000        71342       21 | krcocick
 008  009      3742937      637 | krcodacom
 000  000        28672        8 | krcofuture
 000  000         8895        4 | krcogoldstarlsl
 000  000        62095       33 | krcohei
 000  000        90337        6 | krcokfta
 000  003      1190670       19 | krcokmt
 001  002       694892       66 | krcokol
 004  013      5886348      295 | krcokotel
 000  000        45328       28 | krcoktnet
 002  004      1601790      159 | krcosamsung
 000  000          496        1 | krcosamsungsec
 000  000        59141        7 | krcotfsys
 000  000          255        1 | krgokiep
 003  005      2093264      253 | krnmkornet
 000  000        67129       17 | krrekaeri
 001  001       279158       43 | kwmoc
 000  000        10820        4 | kycandw
 000  000        45003       14 | kycandwdialup
 000  000          745        1 | kzkitddt
 000  000       120342       19 | lbcominco
 000  000        26546       11 | lccandw
 000  000        42850        9 | ltktu
 000  000        94513       28 | ltktusoften
 000  000        20632        9 | luinnet
 000  000       116042        9 | lvlatnetcom
 000  000        14532        5 | milacom
 000  000        65025       21 | milafacccss
 001  001       302208       71 | milafaetcgdf
 000  000        59101       12 | milafafit
 001  001       320741       64 | milafarnold
 001  001       392625       53 | milafau
 000  000       164923       16 | milafawacs
 000  000       140344       30 | milafbarksdale
 001  001       226939       87 | milafbrooks
 000  000         1754        2 | milafdyess
 001  001       563934       84 | milafeglin
 000  000        40692        4 | milafeielson
 001  004      1631575      105 | milafelan
 000  000        42776       16 | milafhanscom
 000  000        58698       12 | milafhill
 002  001       302549      120 | milafhq
 000  001       257947       32 | milafhqafce
 000  000        67115        8 | milafhqcomm
 001  001       380880       83 | milafhqpacaf
 000  000        77055       18 | milafkelly
 000  000          496        1 | milafkirtland
 001  001       269031       67 | milaflaafb
 001  003      1392959       63 | milafmcclellan
 000  000        83779       11 | milafmoody
 000  000       113581       29 | milafmoodymoodyras
 000  000        33323        6 | milafmountainhome
 000  000          745        1 | milafosan
 000  000         1400        1 | milafpafb
 000  000        13890        5 | milafplh
 000  001       636960        2 | milafplk
 000  000         7318        4 | milafpope
 000  000        32938       17 | milaframstein
 001  001       309015       64 | milafrldo
 001  000       136152       52 | milafrlira
 001  001       284202       54 | milafrlirr
 004  007      2879080      296 | milafrobins
 002  001       463436      118 | milafsafb
 001  001       607967      111 | milafspacecom
 000  000        14425       14 | milafssc
 000  000        39569       13 | milafstratcom
 003  006      2843959      195 | milafusafa
 001  001       259475       44 | milafvafb
 004  004      1872498      293 | milafwpafb
 000  000         1940        2 | milafwpafbaa
 002  002       669077      164 | milafwpafbal
 000  000          745        1 | milafwpafbml
 000  000        82817       13 | milafwpafbnaic
 001  000       215386       47 | milarl
 004  003      1180972      299 | milarmy
 000  000         4640        1 | milarmyapgea
 001  000       178787       41 | milarmycec
 002  002       738501      134 | milarmygordon
 001  001       486447       80 | milarmypica
 000  000       125728       19 | milarmyredstone
 000  000       153348       16 | milarmyredstonegcs
 000  000        28051        3 | milarmytacom
 000  000        16778        3 | milarmyusacemro
 000  001       259966        8 | milarmyusacesas
 000  000       181571       20 | milarmywes
 000  000        48308       23 | milarmywva
 000  000       134890       33 | mildisaitsi
 001  000       137649       61 | mildisaokc
 000  000        78190        5 | mildladcsc
 000  000        13543        6 | mildladpsc
 000  000        58999       15 | miljcsjcte
 000  000        58835       10 | miljsc
 000  000        99638       19 | milnavychinalake
 000  000        13236        7 | milnavycnet
 000  000       108948       13 | milnavycorona
 000  000       141916       32 | milnavydt
 000  000         1444        1 | milnavyfmso
 000  000        45857       21 | milnavymsrcnavo
 000  000        16130       13 | milnavynadn
 001  001       242868       57 | milnavynavairnhn
 000  000        27364       12 | milnavynavo
 000  000       143944       18 | milnavynavsea
 000  000        94244       16 | milnavynavsses
 001  001       321323       72 | milnavynawcadindy
 000  000        71063       23 | milnavyncsc
 002  001       560964      140 | milnavynpscc
 000  000       127262       35 | milnavynpscs
 001  000       216627       40 | milnavynrl
 000  000       130441       23 | milnavynrlssc
 001  000       164346       39 | milnavynswc
